-- Merging decision tree log ---
application
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:16:5-51:19
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.igen.expensivealarm+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:31:13-40:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:45:25-100
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
receiver#com.amazon.device.iap.ResponseReceiver
ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:10:13-36
	android:permission
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:11:13-79
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:9:13-66
intent-filter#action:name:com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:12:13-14:29
action#com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:13:17-77
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:13:25-74
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:17:9-20:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:19:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:20:13-72
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:18:13-97
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\d2a7f03e118140f639e8945afb58cddb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\d2a7f03e118140f639e8945afb58cddb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:27:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:32:17-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
